Z390,,,,,,
Pin,Unit,Type,Name,,,
T32,PWR,POWER,VSS,,,
T4,PWR,POWER,VSS,,,
T49,PWR,POWER,VSS,,,
T5,PWR,POWER,VSS,,,
T7,PWR,POWER,VSS,,,
U12,PWR,POWER,VSS,,,
U15,PWR,POWER,VSS,,,
U17,PWR,POWER,VSS,,,
U21,PWR,POWER,VSS,,,
U24,PWR,POWER,VSS,,,
U33,PWR,POWER,VSS,,,
U38,PWR,POWER,VSS,,,
V20,PWR,POWER,VSS,,,
V22,PWR,POWER,VSS,,,
V4,PWR,POWER,VSS,,,
V46,PWR,POWER,VSS,,,
W25,PWR,POWER,VSS,,,
W27,PWR,POWER,VSS,,,
W28,PWR,POWER,VSS,,,
W30,PWR,POWER,VSS,,,
Y10,PWR,POWER,VSS,,,
Y12,PWR,POWER,VSS,,,
Y17,PWR,POWER,VSS,,,
Y33,PWR,POWER,VSS,,,
Y38,PWR,POWER,VSS,,,
Y9,PWR,POWER,VSS,,,
K46,PWR,POWER,VSSMPHY_SENSE,,,
BB47,PWR_MAN,I/O,WAKE#,,,
T3,CLK,I/O,XCLK_BIASREF,,,
U10,CLK,INPUT,XTAL_IN,,,
U9,CLK,OUTPUT,XTAL_OUT,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
